"userID","stimID","timestamp","actionType","user_stimuli_actionsID","target"
"ER14122","3","2014-01-08 17:12:45","click","1","null"
"ER14122","3","2014-01-08 17:13:54","click","2","like"
"ER14122","3","2014-01-08 17:13:56","click","3","null"
"ER14122","3","2014-01-08 17:13:56","click","4","null"
"ER14122","3","2014-01-08 17:13:59","click","5","null"
"ER14122","3","2014-01-08 17:14:00","click","6","null"
"ER14122","3","2014-01-08 17:14:03","click","7","null"
"ER14122","3","2014-01-08 17:14:15","click","8","commentBox"
"ER14123","3","2014-01-08 17:27:10","click","9","like"
"ER14124","3","2014-01-08 17:46:04","click","10","like"
"ER14124","3","2014-01-08 17:46:06","click","11","null"
"ER14125","3","2014-01-08 19:00:13","click","12","like"
"moj1010","3","2014-01-09 12:11:31","click","14","photo"
"moj1011","3","2014-01-09 12:17:16","click","15","photo"
"moj1011","3","2014-01-09 12:18:40","click","16","photo"
"ER14134","3","2014-01-09 17:43:18","click","17","like"
"ER14134","3","2014-01-09 17:44:22","click","18","photo"
"ER14136","3","2014-01-09 17:53:52","click","19","like"
"GM14002","3","2014-01-10 13:23:39","click","20","photo"
"GM14002","3","2014-01-10 13:24:07","click","21","photo"
"FF14003","3","2014-01-12 16:39:41","click","22","null"
"FF14003","3","2014-01-12 16:40:41","click","23","null"
"FF14003","3","2014-01-12 16:40:45","click","24","null"
"FF14003","3","2014-01-12 16:40:52","click","25","null"
"GM14010","3","2014-01-13 00:00:02","click","26","photo"
"GM14010","3","2014-01-13 00:00:28","click","27","photo"
"GM14010","3","2014-01-13 00:01:24","click","28","photo"
"GM14014","3","2014-01-13 01:09:38","click","29","photo"
"GM14014","3","2014-01-13 01:10:21","click","30","photo"
"GM14018","3","2014-01-13 03:36:08","click","31","photo"
"FF14009","3","2014-01-13 05:18:10","click","32","null"
"GO14001","3","2014-01-13 11:33:30","click","33","null"
"GO14001","3","2014-01-13 11:33:37","click","34","photo"
"GO14110","3","2014-01-13 13:47:00","click","35","null"
"GO14110","3","2014-01-13 13:47:01","click","36","photo"
"GO14110","3","2014-01-13 13:47:36","click","37","photo"
"ER14146","3","2014-01-18 09:20:47","click","38","null"
"ER14146","3","2014-01-18 09:21:33","click","39","like"
"ER14146","3","2014-01-18 09:21:42","click","40","photo"
"ER14146","3","2014-01-18 09:22:13","click","41","commentBox"
"FF14177","3","2014-01-19 09:27:25","click","42","like"
"GMNL10096","3","2014-01-20 10:35:32","click","43","photo"
"SSINL2000018","3","2014-01-20 11:14:00","click","44","null"
"SSINL2000118","3","2014-01-20 15:05:23","click","45","photo"
"SSINL2000145","3","2014-01-20 16:38:02","click","46","photo"
"SSINL2000145","3","2014-01-20 16:44:16","click","47","photo"
"SSINL2000180","3","2014-01-20 18:53:27","click","48","photo"
"SSINL2000180","3","2014-01-20 18:54:07","click","49","null"
"SSINL2000187","3","2014-01-20 19:42:59","click","50","album"
"SSINL2000187","3","2014-01-20 19:55:46","click","51","Reageren"
"SSINL2000187","3","2014-01-20 19:55:51","click","52","Reageren"
"SSINL2000187","3","2014-01-20 19:56:02","click","53","null"
"SSINL2000191","3","2014-01-20 20:49:06","click","54","null"
"SSINL2000191","3","2014-01-20 20:49:26","click","55","Reageren"
"SSINL2000191","3","2014-01-20 20:49:28","click","56","Reageren"
"SSINL2000191","3","2014-01-20 20:49:37","click","57","photo"
"SSINL2000233","3","2014-01-21 04:46:16","click","58","null"
"SSINL2000286","3","2014-01-21 06:13:06","click","59","photo"
"SSINL2000286","3","2014-01-21 06:13:37","click","60","photo"
"SSINL2000286","3","2014-01-21 06:19:29","click","61","photo"
"SSINL2000286","3","2014-01-21 06:20:58","click","62","photo"
"SSINL2000307","3","2014-01-21 06:40:52","click","63","photo"
"SSINL2000308","3","2014-01-21 06:41:25","click","64","null"
"SSINL2000307","3","2014-01-21 06:41:35","click","65","photo"
"SSINL2000308","3","2014-01-21 06:42:00","click","66","photo"
"SSINL2000337","3","2014-01-21 07:34:42","click","67","null"
"SSINL2000337","3","2014-01-21 07:34:45","click","68","null"
"SSINL2000337","3","2014-01-21 07:34:46","click","69","null"
"SSINL2000364","3","2014-01-21 08:04:01","click","70","null"
"SSINL2000364","3","2014-01-21 08:04:02","click","71","like"
"SSINL2000364","3","2014-01-21 08:04:11","click","72","null"
"SSINL2000364","3","2014-01-21 08:04:13","click","73","null"
"SSINL2000424","3","2014-01-21 09:54:42","click","74","null"
"SSINL2000479","3","2014-01-21 11:37:10","click","75","photo"
"SSINL2000479","3","2014-01-21 11:37:55","click","76","null"
"SSINL2000479","3","2014-01-21 11:37:59","click","77","null"
"SSINL2000495","3","2014-01-21 12:13:59","click","78","photo"
"GMNL10002","3","2014-02-02 16:26:59","click","79","photo"
"GMNL10005","3","2014-02-02 22:42:28","click","80","photo"
"GMNL10006","3","2014-02-02 23:06:37","click","81","brand"
"GMNL10007","3","2014-02-02 23:40:21","click","82","photo"
"GMNL10012","3","2014-02-03 01:04:39","click","83","photo"
"ERNL10094","3","2014-02-03 17:46:16","click","84","photo"
"GMNL10013","3","2014-02-03 23:10:20","click","85","album"
"GMNL10013","3","2014-02-03 23:11:13","click","86","photo"
"GMNL10014","3","2014-02-03 23:31:41","click","87","null"
"GMNL10014","3","2014-02-03 23:31:43","click","88","album"
"GMNL10015","3","2014-02-04 00:04:14","click","89","photo"
"GMNL10016","3","2014-02-04 00:30:26","click","90","photo"
"GMNL10017","3","2014-02-04 00:45:33","click","91","photo"
"GMNL10018","3","2014-02-04 01:48:47","click","92","photo"
"GMNL10049","3","2014-02-04 12:36:15","click","93","like"
"GMNL10049","3","2014-02-04 12:36:17","click","94","Reageren"
"GMNL10049","3","2014-02-04 12:36:39","comment","95","null"
"GMNL10049","3","2014-02-04 12:37:18","click","96","photo"
"GMNL10049","3","2014-02-04 12:38:26","click","97","photo"
"GMNL10019","3","2014-02-04 12:39:58","click","98","photo"
"GMNL10049","3","2014-02-04 12:39:58","click","99","photo"
"GMNL10019","3","2014-02-04 12:41:33","click","100","like"
"GMNL10019","3","2014-02-04 12:41:43","click","101","photo"
"GMNL10019","3","2014-02-04 12:43:07","click","102","like"
"GMNL10019","3","2014-02-04 12:43:09","click","103","photo"
"GM14100","3","2014-02-04 14:13:59","click","104","photo"
"GM14100","3","2014-02-04 14:14:22","click","105","null"
"GM14100","3","2014-02-04 14:15:14","click","106","Reageren"
"GM14100","3","2014-02-04 14:15:15","click","107","commentBox"
"GM14100","3","2014-02-04 14:15:17","comment","108","null"
"ERNL10095","3","2014-02-05 13:14:52","click","109","photo"
"ERNL10095","3","2014-02-05 13:15:53","click","110","photo"
"ERNL10095","3","2014-02-05 13:16:24","click","111","null"
"ERNL10095","3","2014-02-05 13:16:26","click","112","photo"
"ERNL10095","3","2014-02-05 13:16:34","click","113","null"
"ERNL10095","3","2014-02-05 13:16:38","click","114","null"
"ERNL10095","3","2014-02-05 13:17:02","click","115","null"
"ERNL10096","3","2014-02-05 13:23:34","click","116","null"
"ERNL10080","3","2014-02-06 08:22:22","click","117","like"
"ERNL10080","3","2014-02-06 08:22:32","click","118","Reageren"
"ERNL10080","3","2014-02-06 08:22:37","comment","119","null"
"ERNL10080","3","2014-02-06 08:22:50","click","120","photo"
"ERNL10081","3","2014-02-06 08:34:34","click","121","like"
"ERNL10079","3","2014-02-07 09:18:30","click","122","like"
"ERNL10079","3","2014-02-07 09:18:32","click","123","commentBox"
"ERNL10079","3","2014-02-07 09:18:46","click","124","commentBox"
"ERNL10079","3","2014-02-07 09:18:50","comment","125","null"
"ERNL10079","3","2014-02-07 09:18:55","click","126","photo"
"ERNL10077","3","2014-02-07 09:38:45","click","127","null"
"ERNL10077","3","2014-02-07 09:38:49","click","128","like"
"ERNL10077","3","2014-02-07 09:38:50","click","129","Reageren"
"ERNL10077","3","2014-02-07 09:38:52","click","130","share"
"ERNL10077","3","2014-02-07 09:38:53","click","131","null"
"ERNL10076","3","2014-02-07 09:49:40","click","132","photo"
"ERNL10075","3","2014-02-07 12:41:51","click","133","photo"
"ERNL10075","3","2014-02-07 12:41:55","click","134","null"
"ERNL10075","3","2014-02-07 12:41:57","click","135","null"
"ERNL10075","3","2014-02-07 12:41:58","click","136","null"
"ERNL10075","3","2014-02-07 12:41:59","click","137","null"
"ERNL10075","3","2014-02-07 12:42:35","click","138","null"
"ERNL10074","3","2014-02-07 12:52:38","click","139","null"
"ERNL10074","3","2014-02-07 12:52:39","click","140","Reageren"
"ERNL10074","3","2014-02-07 12:52:40","click","141","null"
"ERNL10073","3","2014-02-09 15:26:45","click","142","Reageren"
"ERNL10073","3","2014-02-09 15:30:23","click","143","null"
"ERNL10071","3","2014-02-09 16:04:11","click","144","like"
"ERNL10071","3","2014-02-09 16:04:12","click","145","Reageren"
"ERNL10071","3","2014-02-09 16:04:14","click","146","photo"
"ERNL10070","3","2014-02-11 11:04:01","click","147","like"
"ERNL10070","3","2014-02-11 11:06:28","click","148","null"
"CINTNL3000055","3","2014-02-12 02:07:49","click","149","Reageren"
"CINTNL3000055","3","2014-02-12 02:07:51","click","150","Reageren"
"CINTNL3000074","3","2014-02-12 02:48:54","click","151","null"
"CINTNL3000074","3","2014-02-12 02:50:10","click","152","null"
"CINTNL3000074","3","2014-02-12 02:51:03","click","153","null"
"CINTNL3000074","3","2014-02-12 02:51:06","click","154","null"
"CINTNL3000074","3","2014-02-12 02:51:21","click","155","null"
"CINTNL3000074","3","2014-02-12 02:51:47","click","156","null"
"SSINL2000524","3","2014-02-12 03:46:52","click","157","null"
"CINTNL3000126","3","2014-02-12 04:00:26","click","158","photo"
"SSINL2000558","3","2014-02-12 05:19:39","click","159","null"
"CINTNL3000203","3","2014-02-12 06:06:11","click","160","null"
"SSINL2000586","3","2014-02-12 06:32:32","click","161","null"
"SSINL2000586","3","2014-02-12 06:32:42","click","162","like"
"SSINL2000586","3","2014-02-12 06:32:45","click","163","null"
"SSINL2000586","3","2014-02-12 06:32:49","click","164","commentBox"
"SSINL2000586","3","2014-02-12 06:32:58","comment","165","null"
"SSINL2000586","3","2014-02-12 06:33:09","click","166","null"
"SSINL2000589","3","2014-02-12 06:47:46","click","167","null"
"CINTNL3000239","3","2014-02-12 07:16:33","click","168","null"
"CINTNL3000239","3","2014-02-12 07:16:34","click","169","null"
"CINTNL3000239","3","2014-02-12 07:16:46","click","170","null"
"CINTNL3000239","3","2014-02-12 07:16:48","click","171","null"
"CINTNL3000239","3","2014-02-12 07:16:49","click","172","null"
"CINTNL3000239","3","2014-02-12 07:16:49","click","173","null"
"CINTNL3000239","3","2014-02-12 07:16:50","click","174","null"
"CINTNL3000239","3","2014-02-12 07:16:51","click","175","null"
"CINTNL3000239","3","2014-02-12 07:16:51","click","176","null"
"CINTNL3000239","3","2014-02-12 07:16:51","click","177","null"
"CINTNL3000239","3","2014-02-12 07:16:52","click","178","null"
"CINTNL3000239","3","2014-02-12 07:16:53","click","179","null"
"CINTNL3000239","3","2014-02-12 07:16:53","click","180","null"
"CINTNL3000239","3","2014-02-12 07:16:54","click","181","null"
"CINTNL3000239","3","2014-02-12 07:16:59","click","182","null"
"CINTNL3000239","3","2014-02-12 07:17:18","click","183","photo"
"CINTNL3000239","3","2014-02-12 07:17:45","click","184","null"
"CINTNL3000239","3","2014-02-12 07:17:54","click","185","like"
"CINTNL3000239","3","2014-02-12 07:17:57","click","186","commentBox"
"CINTNL3000239","3","2014-02-12 07:18:07","comment","187","null"
"CINTNL3000239","3","2014-02-12 07:18:10","click","188","null"
"CINTNL3000239","3","2014-02-12 07:18:11","click","189","null"
"CINTNL3000239","3","2014-02-12 07:18:13","click","190","null"
"CINTNL3000239","3","2014-02-12 07:18:13","click","191","null"
"CINTNL3000239","3","2014-02-12 07:18:14","click","192","photo"
"CINTNL3000239","3","2014-02-12 07:18:34","click","193","null"
"CINTNL3000239","3","2014-02-12 07:18:37","click","194","null"
"CINTNL3000239","3","2014-02-12 07:18:37","click","195","null"
"CINTNL3000239","3","2014-02-12 07:18:50","click","196","null"
"CINTNL3000074","3","2014-02-12 07:30:43","click","197","null"
"CINTNL3000074","3","2014-02-12 07:30:45","click","198","null"
"CINTNL3000074","3","2014-02-12 07:30:46","click","199","null"
"CINTNL3000074","3","2014-02-12 07:30:52","click","200","null"
"SSINL2000642","3","2014-02-12 09:09:38","click","201","photo"
"SSINL2000642","3","2014-02-12 09:10:04","click","202","photo"
"SSINL2000642","3","2014-02-12 09:11:25","click","203","photo"
"SSINL2000637","3","2014-02-12 09:20:12","click","204","album"
"SSINL2000637","3","2014-02-12 09:21:00","click","205","Reageren"
"SSINL2000637","3","2014-02-12 09:21:31","click","206","Reageren"
"SSINL2000637","3","2014-02-12 09:22:06","click","207","photo"
"SSINL2000637","3","2014-02-12 09:22:14","click","208","photo"
"SSINL2000637","3","2014-02-12 09:23:49","click","209","photo"
"SSINL2000641","3","2014-02-12 09:46:10","click","210","null"
"SSINL2000641","3","2014-02-12 09:47:33","click","211","album"
"SSINL2000657","3","2014-02-12 10:17:47","click","212","photo"
"SSINL2000657","3","2014-02-12 10:18:58","click","213","null"
"SSINL2000657","3","2014-02-12 10:19:05","click","214","null"
"SSINL2000683","3","2014-02-12 11:28:04","click","215","null"
"CINTNL3000366","3","2014-02-12 11:49:36","click","216","null"
"CINTNL3000396","3","2014-02-12 11:58:41","click","217","photo"
"CINTNL3000396","3","2014-02-12 11:59:58","click","218","photo"
"CINTNL3000396","3","2014-02-12 12:01:17","click","219","null"
"CINTNL3000396","3","2014-02-12 12:01:24","click","220","null"
"SSINL2000690","3","2014-02-12 12:03:11","click","221","photo"
"SSINL2000690","3","2014-02-12 12:04:14","click","222","brand"
"SSINL2000690","3","2014-02-12 12:05:32","click","223","null"
"CINTNL3000441","3","2014-02-12 12:25:38","click","224","null"
"CINTNL3000441","3","2014-02-12 12:25:49","click","225","like"
"CINTNL3000427","3","2014-02-12 12:27:22","click","226","null"
"CINTNL3000427","3","2014-02-12 12:33:05","click","227","photo"
"CINTNL3000485","3","2014-02-12 12:35:51","click","228","null"
"CINTNL3000489","3","2014-02-12 12:38:37","click","229","album"
"CINTNL3000520","3","2014-02-12 12:55:28","click","230","photo"
"CINTNL3000597","3","2014-02-12 13:24:26","click","231","photo"
"CINTNL3000597","3","2014-02-12 13:25:23","click","232","photo"
"CINTNL3000619","3","2014-02-12 13:57:52","click","233","photo"
"CINTNL3000619","3","2014-02-12 13:58:52","click","234","photo"
"CINTNL3000671","3","2014-02-12 14:14:08","click","235","photo"
"CINTNL3000671","3","2014-02-12 14:14:25","click","236","photo"
"CINTNL3000671","3","2014-02-12 14:18:49","click","237","photo"
"CINTNL3000685","3","2014-02-12 14:24:36","click","238","like"
"CINTNL3000685","3","2014-02-12 14:24:39","click","239","null"
"CINTNL3000685","3","2014-02-12 14:24:50","click","240","like"
"CINTNL3000685","3","2014-02-12 14:24:51","click","241","null"
"CINTNL3000685","3","2014-02-12 14:25:04","click","242","like"
"CINTNL3000685","3","2014-02-12 14:25:08","click","243","null"
"CINTNL3000685","3","2014-02-12 14:25:17","click","244","photo"
"CINTNL3000685","3","2014-02-12 14:26:05","click","245","like"
"CINTNL3000685","3","2014-02-12 14:26:06","click","246","photo"
"CINTNL3000685","3","2014-02-12 14:26:23","click","247","photo"
"CINTNL3000685","3","2014-02-12 14:26:35","click","248","photo"
"CINTNL3000685","3","2014-02-12 14:27:12","click","249","photo"
"CINTNL3000685","3","2014-02-12 14:27:15","click","250","photo"
"CINTNL3000685","3","2014-02-12 14:27:25","comment","251","null"
"CINTNL3000685","3","2014-02-12 14:31:58","click","252","photo"
"CINTNL3000709","3","2014-02-12 14:37:09","click","253","photo"
"CINTNL3000610","3","2014-02-12 14:44:44","click","254","photo"
"CINTNL3000610","3","2014-02-12 14:45:15","click","255","album"
"CINTNL3000610","3","2014-02-12 14:46:03","click","256","null"
"CINTNL3000610","3","2014-02-12 14:46:07","click","257","like"
"CINTNL3000074","3","2014-02-12 15:09:41","click","258","null"
"CINTNL3000074","3","2014-02-12 15:10:21","click","259","null"
"CINTNL3000074","3","2014-02-12 15:10:31","click","260","null"
"CINTNL3000074","3","2014-02-12 15:10:31","click","261","null"
"CINTNL3000074","3","2014-02-12 15:10:39","click","262","null"
"CINTNL3000074","3","2014-02-12 15:10:39","click","263","null"
"CINTNL3000074","3","2014-02-12 15:11:01","click","264","null"
"CINTNL3000074","3","2014-02-12 15:14:26","click","265","null"
"CINTNL3000074","3","2014-02-12 15:16:15","click","266","null"
"CINTNL3000074","3","2014-02-12 15:19:03","click","267","null"
"CINTNL3000781","3","2014-02-12 16:15:37","click","268","photo"
"CINTNL3000795","3","2014-02-12 16:29:04","click","269","photo"
"CINTNL3000838","3","2014-02-12 18:03:35","click","270","album"
"CINTNL3000838","3","2014-02-12 18:04:30","click","271","album"
"CINTNL3000859","3","2014-02-12 20:26:12","click","272","photo"
"CINTNL3000859","3","2014-02-12 20:28:53","click","273","photo"
"CINTNL3000859","3","2014-02-12 20:37:17","click","274","null"
"CINTNL3000859","3","2014-02-12 20:37:19","click","275","null"
"CINTNL3000859","3","2014-02-12 20:37:21","click","276","null"
"CINTNL3000859","3","2014-02-12 20:40:08","click","277","null"
"CINTNL3000859","3","2014-02-12 20:40:23","click","278","null"
"CINTNL3000859","3","2014-02-12 20:40:31","click","279","null"
"CINTNL3000859","3","2014-02-12 20:40:35","click","280","null"
"CINTNL3000859","3","2014-02-12 20:40:38","click","281","null"
"CINTNL3000859","3","2014-02-12 20:40:38","click","282","null"
"CINTNL3000859","3","2014-02-12 20:40:40","click","283","null"
"CINTNL3000859","3","2014-02-12 20:41:01","click","284","null"
"CINTNL3000859","3","2014-02-12 20:41:06","click","285","null"
"CINTNL3000859","3","2014-02-12 20:41:10","click","286","null"
"CINTNL3000859","3","2014-02-12 20:41:20","click","287","null"
"CINTNL3000859","3","2014-02-12 20:41:21","click","288","null"
"CINTNL3000859","3","2014-02-12 20:41:21","click","289","null"
"CINTNL3000859","3","2014-02-12 20:41:31","click","290","Reageren"
"CINTNL3000859","3","2014-02-12 20:41:41","click","291","brand"
"CINTNL3000869","3","2014-02-13 01:49:33","click","292","photo"
"CINTNL3000909","3","2014-02-13 04:05:31","click","293","album"
"CINTNL3000909","3","2014-02-13 04:06:05","click","294","photo"
"CINTNL3000974","3","2014-02-13 06:59:59","click","295","photo"
"CINTNL3000974","3","2014-02-13 07:08:41","click","296","photo"
"CINTNL3001030","3","2014-02-13 10:46:45","click","297","photo"
"CINTNL3001030","3","2014-02-13 10:47:14","click","298","like"
"CINTNL3001030","3","2014-02-13 10:47:32","click","299","album"
"CINTNL3001030","3","2014-02-13 10:48:13","click","300","album"
"CINTNL3001030","3","2014-02-13 11:04:37","click","301","brand"
"CINTNL3001041","3","2014-02-13 11:25:15","click","302","album"
"CINTNL3001041","3","2014-02-13 11:26:16","click","303","album"
"CINTNL3001095","3","2014-02-13 15:04:42","click","304","null"
"CINTNL3001095","3","2014-02-13 15:04:43","click","305","null"
"CINTNL3001095","3","2014-02-13 15:06:04","click","306","photo"
"CINTNL3001199","3","2014-02-14 12:18:00","click","307","photo"
"CINTNL3001199","3","2014-02-14 12:19:33","click","308","photo"
"CINTNL3001206","3","2014-02-14 14:40:35","click","309","photo"
"CINTNL3001206","3","2014-02-14 14:41:06","click","310","null"
"CINTNL3001206","3","2014-02-14 14:41:15","click","311","null"
"CINTNL3001206","3","2014-02-14 14:41:53","click","312","photo"
"CINTNL3001274","3","2014-02-16 04:41:46","click","313","null"
"CINTNL3001274","3","2014-02-16 04:41:56","click","314","brand"
"CINTNL3001302","3","2014-02-16 16:31:15","click","315","album"
"CINTNL3001305","3","2014-02-16 19:11:05","click","316","photo"
"CINTNL3001305","3","2014-02-16 19:12:17","click","317","null"
"CINTNL3001305","3","2014-02-16 19:12:24","click","318","null"
"CINTNL3001305","3","2014-02-16 19:13:35","click","319","null"
"CINTNL3001305","3","2014-02-16 19:18:57","click","320","null"
"CINTNL3001305","3","2014-02-16 19:21:28","click","321","null"
"CINTNL3001305","3","2014-02-16 19:21:30","click","322","like"
"CINTNL3001305","3","2014-02-16 19:21:35","click","323","unlike"
"CINTNL3001305","3","2014-02-16 19:21:40","click","324","null"
"CINTNL3001305","3","2014-02-16 19:21:42","click","325","null"
"CINTNL3001305","3","2014-02-16 19:21:43","click","326","null"
"CINTNL3001305","3","2014-02-16 19:21:47","click","327","null"
"CINTNL3001305","3","2014-02-16 19:21:48","click","328","null"
"CINTNL3001305","3","2014-02-16 19:21:50","click","329","null"
"CINTNL3001305","3","2014-02-16 19:21:52","click","330","null"
"GO14194","3","2014-02-17 16:15:22","click","331","photo"
"GO14194","3","2014-02-17 16:15:47","click","332","photo"
"GO14194","3","2014-02-17 16:16:51","click","333","photo"
"CINTNL3001384","3","2014-02-18 12:15:54","click","334","null"
"CINTNL3001384","3","2014-02-18 12:15:58","click","335","null"
"CINTNL3001384","3","2014-02-18 12:15:59","click","336","null"
"CINTNL3001384","3","2014-02-18 12:16:36","click","337","null"
